"","Variable","Type","Label","Description"
"1","id","numeric","Id","Participant ID"
"2","daterated","Date","Daterated","Date survey was completed for- participants could complete a prior day's survey before 5pm the following"
"3","postestever","numeric","Postestever","Ever had a positive LH test, 1 = had at least 1 positive test while in the study"
"4","posovtest","numeric","Posovtest","Positive LH test, 1 = positive test"
"5","daycountLH","numeric","Daycount LH","Forward/Backward count from LH+ where LH+ = 0"
"6","LHgroup_midfol_LH","numeric","LH Midfollicular","Midfollicular phase based on LH+"
"7","LHgroup_periov_LH","numeric","LH Periovulatory","Periovulatory phase based on LH+"
"8","LHgroup_midluteal_count","numeric","LH Midluteal","Midluteal phase based on LH+"
"9","menses","numeric","Menses","Menses onset, 0 = no menses onset, 1 = menses onset"
"10","menstrualbleeding","numeric","Menstrual bleeding","Menstrual bleeding and spotting, 0 = none, 1 = bleeding, 0.5 = spotting"
"11","numdrinks_yest","numeric","Alcohol yesterday","Number of drinks yesterday- 0-10+"
"12","DMQRsocial","numeric","Drink motive: social","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"13","DMQRenhance","numeric","Drink motive: enhance","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"14","DMQRconform","numeric","Drink motive: conform","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"15","DMQRcope","numeric","Drink motive: cope","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"16","DMQRx_redanx","numeric","Drink motive: reduce anxiety","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"17","DMQR_redsad","numeric","Drink motive: reduce sadness","Drinking Motives Questionnaire, 1-5. 1 = Strongly disagree, 2 = Somewhat disagree, 3 = Don't agree or disagree, 4 = Somewhat disagree, 5 = Strongly agree"
"18","workday","numeric","Workday indicator","We'd like to know if the day you're rating was a work day. Please select the option below that best describes the day you're rating. 
Note: If you work in the home, please select work day if you spent a significant portion of the day working. 1= This day was work day. 2 = Today was not a workday"
"19","sleepdur_yest","numeric","Sleep duration","1 = 2 or fewer hours, 2 = 3 hours, 3 = 4 hours, 4 = 5 hours, 5 = 6 hours, 6 = 7 hours, 7 = 8 hours, 8 = 9 hours, 9 = 10 or more hours "
"20","SleepLNQuality","numeric","Sleep quality","0-4, 0 = not at all satisified, 4 = very satisfied"
"21","physicalpain","numeric","Physical pain","0-10, 0 = no pain, 10 = most pain"
"22","physicaltension","numeric","Physical tension","physical tension in back, neck, or shoulders"
"23","ASIQ9_wishdead","numeric","Wish dead","I wished I were dead. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"24","wishsleep","numeric","Wish sleep forever","I wished I could go to sleep and not wake up. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"25","ASIQ2_thoughtkill","numeric","Thoughts of suicide"," I thought about killing myself. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"26","ASIQ16_thoughtways","numeric","Thoughts of suicide methods"," I thought about ways people kill themselves. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"27","ASIQ4_thoughtwhen","numeric","Thought when to die"," I thought about when I might kill myself. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"28","ASIQ3_thoughthow","numeric","Thought how to die","I thought about how I might kill myself. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"29","wantedkill","numeric","Wanted to die","I wanted to kill myself.1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"30","wantedNSSI","numeric","Wanted NSSI","I wanted to injure myself (without dying). 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"31","ASIQ19_lifenotworth","numeric","Life not worth it"," I thought that life was not worth living. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"32","ASIQ1_betternotalive","numeric","Better off dead","I thought it would be better if I was not alive. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"33","ASIQ25_notbetterkill","numeric","Kill self if not better","I thought that if things did not get better I would kill myself. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"34","ASIQ17_thoughtkillnotdo","numeric","Thought kill but wouldn’t"," I thought about killing myself, but would not do it. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"35","urgekill","numeric","Urge to die"," I had the urge to kill myself. 1 = not at all, 2 = slightly, 3= moderately, 4 = very much, 5 = extremely"
"36","DRSP1_depblue","numeric","Depressed mood"," Felt depressed, down, or blue. 1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"37","DRSP2_hopeless","numeric","Hopelessness","Felt hopeless.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"38","DRSP3_worthguilt","numeric","Worthlessness/guilt"," Felt worthless or guilty.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"39","DRSP4_anxious","numeric","Anxious","Felt anxious, keyed up, or on edge.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"40","DRSPx_panicked","numeric","Panicked","Felt panicked.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"41","DRSPx_worried","numeric","Worried","Worried about things1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"42","DRSPx_afraid","numeric","Afraid","Felt afraid.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"43","DRSP5_moodswings","numeric","Mood swings","Had mood swings.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"44","DRSP6_rejsens","numeric","Rejection sensitivity","Was more sensitive to rejection or my feelings were easily hurt.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"45","DRSP7a_angry","numeric","Anger","Felt angry.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"46","DRSP7b_irritable","numeric","Irritable","Felt irritable.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"47","DRSP7_angirr","haven_labelled","Anger/Irritable (combined)","Felt angry/irritable- Note after the first few participants, we separated DRSP7 into DRSP7a and DRSP7b.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"48","DRSPx_misophonia","numeric","Misophonia","Was more sensitive to certain sounds or found certain sounds more upsetting.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"49","DRSP8_intconflict","numeric","Interpersonal conflict","Had conflicts or problems with people.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"50","DRSP9_lessint","numeric","Loss of interest","Had less interest in my usual activities (e.g., work, school, friends, hobbies).1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"51","DRSPx_notenjoy","numeric","No enjoyment","Did not enjoy my usual activities (e.g., work, school, friends, hobbies).1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"52","DRSPx_unmotivated","numeric","Unmotivated","Felt unmotivated to do my usual activities (e.g., work, school, friends, hobbies).1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"53","DRSP10_diffconc","numeric","Difficulty concentrating","Had difficulty concentrating.1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
"54","DRSP11_lethtired","numeric","Fatigue/lethargy","Felt lethargic, tired, fatigued, or had a lack of energy. 1 = not at all, 2 = minimal, 3= mild, 4= moderate, 5=severe, 6 =extreme"
